#Wavelength (cm)	Flux (erg s-1 cm-3)
1e-05	63962792743.70486
1.0005e-05	63962792743.70486
1.00100025e-05	63962792743.70486
1.0015007501249999e-05	63962792743.70486
1.0020015005000623e-05	63962792743.70486
1.0025025012503123e-05	63962792743.70486
1.0030037525009374e-05	63962792743.70486
1.0035052543771878e-05	63962792743.70486
1.0040070070043764e-05	63962792743.70486
1.0045090105078785e-05	63962792743.70486
1.0050112650131324e-05	63962792743.70486
1.0055137706456389e-05	63962792743.70486
1.0060165275309616e-05	63962792743.70486
1.006519535794727e-05	63962792743.70486
1.0070227955626243e-05	63962792743.70486
1.0075263069604055e-05	63962792743.70486
1.0080300701138856e-05	63962792743.70486
1.0085340851489426e-05	63962792743.70486
1.009038352191517e-05	63962792743.70486
1.0095428713676127e-05	63962792743.70486
1.0100476428032965e-05	63962792743.70486
1.0105526666246981e-05	63962792743.70486
1.0110579429580105e-05	63962792743.70486
1.0115634719294895e-05	63962792743.70486
1.0120692536654542e-05	63962792743.70486
1.0125752882922869e-05	63962792743.70486
1.013081575936433e-05	63962792743.70486
1.0135881167244011e-05	63962792743.70486
1.0140949107827633e-05	63962792743.70486
1.0146019582381546e-05	63962792743.70486
1.0151092592172736e-05	63962792743.70486
1.0156168138468821e-05	63962792743.70486
1.0161246222538055e-05	63962792743.70486
1.0166326845649323e-05	63962792743.70486
1.0171410009072148e-05	63962792743.70486
1.0176495714076684e-05	63962792743.70486
1.0181583961933721e-05	63962792743.70486
1.0186674753914688e-05	63962792743.70486
1.0191768091291644e-05	63962792743.70486
1.019686397533729e-05	63962792743.70486
1.0201962407324957e-05	63962792743.70486
1.0207063388528619e-05	63962792743.70486
1.0212166920222883e-05	63962792743.70486
1.0217273003682993e-05	63962792743.70486
1.0222381640184834e-05	63962792743.70486
1.0227492831004925e-05	63962792743.70486
1.0232606577420428e-05	63962792743.70486
1.0237722880709138e-05	63962792743.70486
1.0242841742149492e-05	63962792743.70486
1.0247963163020567e-05	63962792743.70486
1.0253087144602076e-05	63962792743.70486
1.0258213688174376e-05	63962792743.70486
1.0263342795018462e-05	63962792743.70486
1.026847446641597e-05	63962792743.70486
1.0273608703649178e-05	63962792743.70486
1.0278745508001002e-05	63962792743.70486
1.0283884880755002e-05	63962792743.70486
1.0289026823195379e-05	63962792743.70486
1.0294171336606976e-05	63962792743.70486
1.029931842227528e-05	63962792743.70486
1.0304468081486416e-05	63962792743.70486
1.0309620315527159e-05	63962792743.70486
1.0314775125684922e-05	63962792743.70486
1.0319932513247765e-05	63962792743.70486
1.0325092479504388e-05	63962792743.70486
1.0330255025744139e-05	63962792743.70486
1.0335420153257011e-05	63962792743.70486
1.0340587863333639e-05	63962792743.70486
1.0345758157265306e-05	63962792743.70486
1.0350931036343938e-05	63962792743.70486
1.035610650186211e-05	63962792743.70486
1.0361284555113042e-05	63962792743.70486
1.0366465197390597e-05	63962792743.70486
1.0371648429989291e-05	63962792743.70486
1.0376834254204286e-05	63962792743.70486
1.0382022671331387e-05	63962792743.70486
1.0387213682667053e-05	63962792743.70486
1.0392407289508385e-05	63962792743.70486
1.039760349315314e-05	63962792743.70486
1.0402802294899715e-05	63962792743.70486
1.0408003696047164e-05	63962792743.70486
1.0413207697895187e-05	63962792743.70486
1.0418414301744134e-05	63962792743.70486
1.0423623508895005e-05	63962792743.70486
1.0428835320649452e-05	63962792743.70486
1.0434049738309776e-05	63962792743.70486
1.043926676317893e-05	63962792743.70486
1.0444486396560519e-05	63962792743.70486
1.0449708639758799e-05	63962792743.70486
1.0454933494078678e-05	63962792743.70486
1.0460160960825716e-05	63962792743.70486
1.0465391041306128e-05	63962792743.70486
1.047062373682678e-05	63962792743.70486
1.0475859048695193e-05	63962792743.70486
1.048109697821954e-05	63962792743.70486
1.0486337526708649e-05	63962792743.70486
1.0491580695472002e-05	63962792743.70486
1.0496826485819737e-05	63962792743.70486
1.0502074899062647e-05	63962792743.70486
1.0507325936512178e-05	63962792743.70486
1.0512579599480434e-05	63962792743.70486
1.0517835889280174e-05	63962792743.70486
1.0523094807224814e-05	63962792743.70486
1.0528356354628426e-05	63962792743.70486
1.053362053280574e-05	63962792743.70486
1.0538887343072141e-05	63962792743.70486
1.0544156786743677e-05	63962792743.70486
1.054942886513705e-05	63962792743.70486
1.0554703579569616e-05	63962792743.70486
1.0559980931359401e-05	63962792743.70486
1.056526092182508e-05	63962792743.70486
1.0570543552285992e-05	63962792743.70486
1.0575828824062135e-05	63962792743.70486
1.0581116738474165e-05	63962792743.70486
1.0586407296843401e-05	63962792743.70486
1.0591700500491821e-05	63962792743.70486
1.0596996350742067e-05	63962792743.70486
1.0602294848917437e-05	63962792743.70486
1.0607595996341894e-05	63962792743.70486
1.0612899794340065e-05	63962792743.70486
1.0618206244237235e-05	63962792743.70486
1.0623515347359354e-05	63962792743.70486
1.0628827105033032e-05	63962792743.70486
1.0634141518585548e-05	63962792743.70486
1.063945858934484e-05	63962792743.70486
1.0644778318639512e-05	63962792743.70486
1.0650100707798832e-05	63962792743.70486
1.0655425758152731e-05	63962792743.70486
1.0660753471031808e-05	63962792743.70486
1.0666083847767323e-05	63962792743.70486
1.0671416889691207e-05	63962792743.70486
1.0676752598136052e-05	63962792743.70486
1.068209097443512e-05	63962792743.70486
1.0687432019922336e-05	63962792743.70486
1.0692775735932296e-05	63962792743.70486
1.0698122123800262e-05	63962792743.70486
1.0703471184862162e-05	63962792743.70486
1.0708822920454592e-05	63962792743.70486
1.0714177331914817e-05	63962792743.70486
1.0719534420580774e-05	63962792743.70486
1.0724894187791063e-05	63962792743.70486
1.0730256634884958e-05	63962792743.70486
1.07356217632024e-05	63962792743.70486
1.0740989574084001e-05	63962792743.70486
1.0746360068871043e-05	63962792743.70486
1.0751733248905478e-05	63962792743.70486
1.075710911552993e-05	63962792743.70486
1.0762487670087694e-05	63962792743.70486
1.0767868913922737e-05	63962792743.70486
1.0773252848379699e-05	63962792743.70486
1.0778639474803887e-05	63962792743.70486
1.0784028794541288e-05	63962792743.70486
1.0789420808938557e-05	63962792743.70486
1.0794815519343025e-05	63962792743.70486
1.0800212927102695e-05	63962792743.70486
1.0805613033566246e-05	63962792743.70486
1.0811015840083028e-05	63962792743.70486
1.0816421348003069e-05	63962792743.70486
1.082182955867707e-05	63962792743.70486
1.0827240473456408e-05	63962792743.70486
1.0832654093693135e-05	63962792743.70486
1.0838070420739981e-05	63962792743.70486
1.084348945595035e-05	63962792743.70486
1.0848911200678325e-05	63962792743.70486
1.0854335656278664e-05	63962792743.70486
1.0859762824106803e-05	63962792743.70486
1.0865192705518855e-05	63962792743.70486
1.0870625301871615e-05	63962792743.70486
1.087606061452255e-05	63962792743.70486
1.0881498644829812e-05	63962792743.70486
1.0886939394152226e-05	63962792743.70486
1.08923828638493e-05	63962792743.70486
1.0897829055281224e-05	63962792743.70486
1.0903277969808865e-05	63962792743.70486
1.0908729608793769e-05	63962792743.70486
1.0914183973598165e-05	63962792743.70486
1.0919641065584963e-05	63962792743.70486
1.0925100886117754e-05	63962792743.70486
1.0930563436560812e-05	63962792743.70486
1.0936028718279092e-05	63962792743.70486
1.0941496732638231e-05	63962792743.70486
1.094696748100455e-05	63962792743.70486
1.0952440964745053e-05	63962792743.70486
1.0957917185227426e-05	63962792743.70486
1.0963396143820038e-05	63962792743.70486
1.0968877841891948e-05	63962792743.70486
1.0974362280812893e-05	63962792743.70486
1.09798494619533e-05	63962792743.70486
1.0985339386684276e-05	63962792743.70486
1.0990832056377618e-05	63962792743.70486
1.0996327472405806e-05	63962792743.70486
1.1001825636142008e-05	63962792743.70486
1.1007326548960078e-05	63962792743.70486
1.1012830212234557e-05	63962792743.70486
1.1018336627340674e-05	63962792743.70486
1.1023845795654344e-05	63962792743.70486
1.102935771855217e-05	63962792743.70486
1.1034872397411445e-05	63962792743.70486
1.104038983361015e-05	63962792743.70486
1.1045910028526954e-05	63962792743.70486
1.1051432983541217e-05	63962792743.70486
1.1056958700032988e-05	63962792743.70486
1.1062487179383003e-05	63962792743.70486
1.1068018422972694e-05	63962792743.70486
1.1073552432184181e-05	63962792743.70486
1.1079089208400273e-05	63962792743.70486
1.1084628753004472e-05	63962792743.70486
1.1090171067380975e-05	63962792743.70486
1.1095716152914665e-05	63962792743.70486
1.1101264010991121e-05	63962792743.70486
1.1106814642996617e-05	63962792743.70486
1.1112368050318114e-05	63962792743.70486
1.1117924234343272e-05	63962792743.70486
1.1123483196460444e-05	63962792743.70486
1.1129044938058674e-05	63962792743.70486
1.1134609460527703e-05	63962792743.70486
1.1140176765257967e-05	63962792743.70486
1.1145746853640595e-05	63962792743.70486
1.1151319727067415e-05	63962792743.70486
1.1156895386930948e-05	63962792743.70486
1.1162473834624412e-05	63962792743.70486
1.1168055071541723e-05	63962792743.70486
1.1173639099077494e-05	63962792743.70486
1.1179225918627031e-05	63962792743.70486
1.1184815531586344e-05	63962792743.70486
1.1190407939352137e-05	63962792743.70486
1.1196003143321812e-05	63962792743.70486
1.1201601144893474e-05	63962792743.70486
1.120720194546592e-05	63962792743.70486
1.1212805546438653e-05	63962792743.70486
1.1218411949211871e-05	63962792743.70486
1.1224021155186477e-05	63962792743.70486
1.122963316576407e-05	63962792743.70486
1.123524798234695e-05	63962792743.70486
1.1240865606338124e-05	63962792743.70486
1.1246486039141292e-05	63962792743.70486
1.1252109282160862e-05	63962792743.70486
1.1257735336801943e-05	63962792743.70486
1.1263364204470343e-05	63962792743.70486
1.1268995886572577e-05	63962792743.70486
1.1274630384515862e-05	63962792743.70486
1.128026769970812e-05	63962792743.70486
1.1285907833557973e-05	63962792743.70486
1.1291550787474753e-05	63962792743.70486
1.129719656286849e-05	63962792743.70486
1.1302845161149923e-05	63962792743.70486
1.1308496583730498e-05	63962792743.70486
1.1314150832022364e-05	63962792743.70486
1.1319807907438374e-05	63962792743.70486
1.1325467811392093e-05	63962792743.70486
1.1331130545297788e-05	63962792743.70486
1.1336796110570436e-05	63962792743.70486
1.1342464508625721e-05	63962792743.70486
1.1348135740880034e-05	63962792743.70486
1.1353809808750473e-05	63962792743.70486
1.1359486713654847e-05	63962792743.70486
1.1365166457011674e-05	63962792743.70486
1.137084904024018e-05	63962792743.70486
1.1376534464760298e-05	63962792743.70486
1.1382222731992677e-05	63962792743.70486
1.1387913843358673e-05	63962792743.70486
1.1393607800280352e-05	63962792743.70486
1.1399304604180492e-05	63962792743.70486
1.1405004256482582e-05	63962792743.70486
1.1410706758610823e-05	63962792743.70486
1.1416412111990127e-05	63962792743.70486
1.1422120318046121e-05	63962792743.70486
1.1427831378205143e-05	63962792743.70486
1.1433545293894245e-05	63962792743.70486
1.1439262066541192e-05	63962792743.70486
1.1444981697574463e-05	63962792743.70486
1.145070418842325e-05	63962792743.70486
1.145642954051746e-05	63962792743.70486
1.1462157755287718e-05	63962792743.70486
1.1467888834165361e-05	63962792743.70486
1.1473622778582443e-05	63962792743.70486
1.1479359589971733e-05	63962792743.70486
1.1485099269766717e-05	63962792743.70486
1.14908418194016e-05	63962792743.70486
1.14965872403113e-05	63962792743.70486
1.1502335533931454e-05	63962792743.70486
1.150808670169842e-05	63962792743.70486
1.1513840745049268e-05	63962792743.70486
1.1519597665421793e-05	63962792743.70486
1.1525357464254503e-05	63962792743.70486
1.153112014298663e-05	63962792743.70486
1.1536885703058124e-05	63962792743.70486
1.1542654145909653e-05	63962792743.70486
1.1548425472982608e-05	63962792743.70486
1.1554199685719098e-05	63962792743.70486
1.1559976785561957e-05	63962792743.70486
1.1565756773954738e-05	63962792743.70486
1.1571539652341714e-05	63962792743.70486
1.1577325422167884e-05	63962792743.70486
1.1583114084878967e-05	63962792743.70486
1.1588905641921406e-05	63962792743.70486
1.1594700094742366e-05	63962792743.70486
1.1600497444789737e-05	63962792743.70486
1.1606297693512132e-05	63962792743.70486
1.1612100842358887e-05	63962792743.70486
1.1617906892780066e-05	63962792743.70486
1.1623715846226455e-05	63962792743.70486
1.1629527704149566e-05	63962792743.70486
1.1635342468001641e-05	63962792743.70486
1.1641160139235642e-05	63962792743.70486
1.1646980719305258e-05	63962792743.70486
1.165280420966491e-05	63962792743.70486
1.1658630611769742e-05	63962792743.70486
1.1664459927075626e-05	63962792743.70486
1.1670292157039162e-05	63962792743.70486
1.1676127303117681e-05	63962792743.70486
1.1681965366769239e-05	63962792743.70486
1.1687806349452622e-05	62762685281.816795
1.1693650252627349e-05	56596234204.933426
1.1699497077753663e-05	39536492786.09718
1.170534682629254e-05	10837855506.066628
1.1711199499705686e-05	4036939872.989708
1.1717055099455538e-05	3674817065.7907176
1.1722913627005265e-05	3937763116.6546354
1.1728775083818767e-05	3804107740.4984245
1.1734639471360677e-05	2962606248.2209635
1.1740506791096357e-05	5165346331.721157
1.1746377044491905e-05	8980112617.701006
1.175225023301415e-05	30608558954.145073
1.1758126358130656e-05	43273895736.54021
1.176400542130972e-05	25894183399.395172
1.1769887424020375e-05	13108321881.355759
1.1775772367732385e-05	4127091859.97081
1.178166025391625e-05	3752113529.956091
1.1787551084043208e-05	4544329253.004398
1.179344485958523e-05	3176559876.989142
1.1799341582015021e-05	2314206047.0689917
1.1805241252806028e-05	2062279466.108523
1.181114387343243e-05	2232124763.342734
1.1817049445369146e-05	2515729534.6693788
1.182295797009183e-05	2494260346.3152995
1.1828869449076875e-05	2353155312.8806634
1.1834783883801413e-05	2010130276.7361372
1.1840701275743313e-05	2260503187.688732
1.1846621626381185e-05	2788641206.478161
1.1852544937194374e-05	2601403534.448305
1.1858471209662971e-05	2522947893.4091434
1.1864400445267801e-05	2706945794.4357786
1.1870332645490434e-05	3005098264.501431
1.1876267811813178e-05	3374064261.713765
1.1882205945719084e-05	3636655824.8434806
1.1888147048691942e-05	3986161369.7233677
1.1894091122216287e-05	4621360164.095167
1.1900038167777395e-05	6107619626.64684
1.1905988186861282e-05	8245890491.325563
1.1911941180954712e-05	5439854195.115117
1.1917897151545189e-05	3026498704.7722516
1.192385610012096e-05	4590687399.783522
1.192981802817102e-05	6665190830.256297
1.1935782937185104e-05	9196108914.580503
1.1941750828653696e-05	12313237668.165451
