#Wavelength (cm)	Flux (erg s-1 cm-3)
1e-05	93133392368.61046
1.0005e-05	93133392368.61046
1.00100025e-05	93133392368.61046
1.0015007501249999e-05	93133392368.61046
1.0020015005000623e-05	93133392368.61046
1.0025025012503123e-05	93133392368.61046
1.0030037525009374e-05	93133392368.61046
1.0035052543771878e-05	93133392368.61046
1.0040070070043764e-05	93133392368.61046
1.0045090105078785e-05	93133392368.61046
1.0050112650131324e-05	93133392368.61046
1.0055137706456389e-05	93133392368.61046
1.0060165275309616e-05	93133392368.61046
1.006519535794727e-05	93133392368.61046
1.0070227955626243e-05	93133392368.61046
1.0075263069604055e-05	93133392368.61046
1.0080300701138856e-05	93133392368.61046
1.0085340851489426e-05	93133392368.61046
1.009038352191517e-05	93133392368.61046
1.0095428713676127e-05	93133392368.61046
1.0100476428032965e-05	93133392368.61046
1.0105526666246981e-05	93133392368.61046
1.0110579429580105e-05	93133392368.61046
1.0115634719294895e-05	93133392368.61046
1.0120692536654542e-05	93133392368.61046
1.0125752882922869e-05	93133392368.61046
1.013081575936433e-05	93133392368.61046
1.0135881167244011e-05	93133392368.61046
1.0140949107827633e-05	93133392368.61046
1.0146019582381546e-05	93133392368.61046
1.0151092592172736e-05	93133392368.61046
1.0156168138468821e-05	93133392368.61046
1.0161246222538055e-05	93133392368.61046
1.0166326845649323e-05	93133392368.61046
1.0171410009072148e-05	93133392368.61046
1.0176495714076684e-05	93133392368.61046
1.0181583961933721e-05	93133392368.61046
1.0186674753914688e-05	93133392368.61046
1.0191768091291644e-05	93133392368.61046
1.019686397533729e-05	93133392368.61046
1.0201962407324957e-05	93133392368.61046
1.0207063388528619e-05	93133392368.61046
1.0212166920222883e-05	93133392368.61046
1.0217273003682993e-05	93133392368.61046
1.0222381640184834e-05	93133392368.61046
1.0227492831004925e-05	93133392368.61046
1.0232606577420428e-05	93133392368.61046
1.0237722880709138e-05	93133392368.61046
1.0242841742149492e-05	93133392368.61046
1.0247963163020567e-05	93133392368.61046
1.0253087144602076e-05	93133392368.61046
1.0258213688174376e-05	93133392368.61046
1.0263342795018462e-05	93133392368.61046
1.026847446641597e-05	93133392368.61046
1.0273608703649178e-05	93133392368.61046
1.0278745508001002e-05	93133392368.61046
1.0283884880755002e-05	93133392368.61046
1.0289026823195379e-05	93133392368.61046
1.0294171336606976e-05	93133392368.61046
1.029931842227528e-05	93133392368.61046
1.0304468081486416e-05	93133392368.61046
1.0309620315527159e-05	93133392368.61046
1.0314775125684922e-05	93133392368.61046
1.0319932513247765e-05	93133392368.61046
1.0325092479504388e-05	93133392368.61046
1.0330255025744139e-05	93133392368.61046
1.0335420153257011e-05	93133392368.61046
1.0340587863333639e-05	93133392368.61046
