#Wavelength (cm)	Flux (erg s-1 cm-3)
1e-05	27262097675.390266
1.0005e-05	27262097675.390266
1.00100025e-05	27262097675.390266
1.0015007501249999e-05	27262097675.390266
1.0020015005000623e-05	27262097675.390266
1.0025025012503123e-05	27262097675.390266
1.0030037525009374e-05	27262097675.390266
1.0035052543771878e-05	27262097675.390266
1.0040070070043764e-05	27262097675.390266
1.0045090105078785e-05	27262097675.390266
1.0050112650131324e-05	27262097675.390266
1.0055137706456389e-05	27262097675.390266
1.0060165275309616e-05	27262097675.390266
1.006519535794727e-05	27262097675.390266
1.0070227955626243e-05	27262097675.390266
1.0075263069604055e-05	27262097675.390266
1.0080300701138856e-05	27262097675.390266
1.0085340851489426e-05	27262097675.390266
1.009038352191517e-05	27262097675.390266
1.0095428713676127e-05	27262097675.390266
1.0100476428032965e-05	27262097675.390266
1.0105526666246981e-05	27262097675.390266
1.0110579429580105e-05	27262097675.390266
1.0115634719294895e-05	27262097675.390266
1.0120692536654542e-05	27262097675.390266
1.0125752882922869e-05	27262097675.390266
1.013081575936433e-05	27262097675.390266
1.0135881167244011e-05	27262097675.390266
1.0140949107827633e-05	27262097675.390266
1.0146019582381546e-05	27262097675.390266
1.0151092592172736e-05	27262097675.390266
1.0156168138468821e-05	27262097675.390266
1.0161246222538055e-05	27262097675.390266
1.0166326845649323e-05	27262097675.390266
1.0171410009072148e-05	27262097675.390266
1.0176495714076684e-05	27262097675.390266
1.0181583961933721e-05	27262097675.390266
1.0186674753914688e-05	27262097675.390266
1.0191768091291644e-05	27262097675.390266
1.019686397533729e-05	27262097675.390266
1.0201962407324957e-05	27262097675.390266
1.0207063388528619e-05	27262097675.390266
1.0212166920222883e-05	27262097675.390266
1.0217273003682993e-05	27262097675.390266
1.0222381640184834e-05	27262097675.390266
1.0227492831004925e-05	27262097675.390266
1.0232606577420428e-05	27262097675.390266
1.0237722880709138e-05	27262097675.390266
1.0242841742149492e-05	27262097675.390266
1.0247963163020567e-05	27262097675.390266
1.0253087144602076e-05	27262097675.390266
1.0258213688174376e-05	27262097675.390266
1.0263342795018462e-05	27262097675.390266
1.026847446641597e-05	27262097675.390266
1.0273608703649178e-05	27262097675.390266
1.0278745508001002e-05	27262097675.390266
1.0283884880755002e-05	27262097675.390266
1.0289026823195379e-05	27262097675.390266
1.0294171336606976e-05	27262097675.390266
1.029931842227528e-05	27262097675.390266
1.0304468081486416e-05	27262097675.390266
1.0309620315527159e-05	27262097675.390266
1.0314775125684922e-05	27262097675.390266
1.0319932513247765e-05	27262097675.390266
1.0325092479504388e-05	27262097675.390266
1.0330255025744139e-05	27262097675.390266
1.0335420153257011e-05	27262097675.390266
1.0340587863333639e-05	27262097675.390266
1.0345758157265306e-05	27262097675.390266
1.0350931036343938e-05	27262097675.390266
1.035610650186211e-05	27262097675.390266
1.0361284555113042e-05	27262097675.390266
1.0366465197390597e-05	27262097675.390266
1.0371648429989291e-05	27262097675.390266
1.0376834254204286e-05	27262097675.390266
1.0382022671331387e-05	27262097675.390266
1.0387213682667053e-05	27262097675.390266
1.0392407289508385e-05	27262097675.390266
1.039760349315314e-05	27262097675.390266
1.0402802294899715e-05	27262097675.390266
1.0408003696047164e-05	27262097675.390266
1.0413207697895187e-05	27262097675.390266
1.0418414301744134e-05	27262097675.390266
1.0423623508895005e-05	27262097675.390266
1.0428835320649452e-05	27262097675.390266
1.0434049738309776e-05	27262097675.390266
1.043926676317893e-05	27262097675.390266
1.0444486396560519e-05	27262097675.390266
1.0449708639758799e-05	27262097675.390266
1.0454933494078678e-05	27262097675.390266
1.0460160960825716e-05	27262097675.390266
1.0465391041306128e-05	27262097675.390266
1.047062373682678e-05	27262097675.390266
1.0475859048695193e-05	27262097675.390266
1.048109697821954e-05	27262097675.390266
1.0486337526708649e-05	27262097675.390266
1.0491580695472002e-05	27262097675.390266
1.0496826485819737e-05	27262097675.390266
1.0502074899062647e-05	27262097675.390266
1.0507325936512178e-05	27262097675.390266
1.0512579599480434e-05	27262097675.390266
1.0517835889280174e-05	27262097675.390266
1.0523094807224814e-05	27262097675.390266
1.0528356354628426e-05	27262097675.390266
1.053362053280574e-05	27262097675.390266
1.0538887343072141e-05	27262097675.390266
1.0544156786743677e-05	27262097675.390266
1.054942886513705e-05	27262097675.390266
1.0554703579569616e-05	27262097675.390266
1.0559980931359401e-05	27262097675.390266
1.056526092182508e-05	27262097675.390266
1.0570543552285992e-05	27262097675.390266
1.0575828824062135e-05	27262097675.390266
1.0581116738474165e-05	27262097675.390266
1.0586407296843401e-05	27262097675.390266
1.0591700500491821e-05	27262097675.390266
1.0596996350742067e-05	27262097675.390266
1.0602294848917437e-05	27262097675.390266
1.0607595996341894e-05	27262097675.390266
1.0612899794340065e-05	27262097675.390266
1.0618206244237235e-05	27262097675.390266
1.0623515347359354e-05	27262097675.390266
1.0628827105033032e-05	27262097675.390266
1.0634141518585548e-05	27262097675.390266
1.063945858934484e-05	27262097675.390266
1.0644778318639512e-05	27262097675.390266
1.0650100707798832e-05	27262097675.390266
1.0655425758152731e-05	27262097675.390266
1.0660753471031808e-05	27262097675.390266
1.0666083847767323e-05	27262097675.390266
1.0671416889691207e-05	27262097675.390266
1.0676752598136052e-05	27262097675.390266
1.068209097443512e-05	27262097675.390266
1.0687432019922336e-05	27262097675.390266
1.0692775735932296e-05	27262097675.390266
1.0698122123800262e-05	27262097675.390266
1.0703471184862162e-05	27262097675.390266
1.0708822920454592e-05	27262097675.390266
